lokasi,jumlah_kamar_tidur,jumlah_kamar_mandi,luas_bangunan,harga
"Gajah Mada, Jakarta Pusat",3,2,68,850000000
"Gajah Mada, Jakarta Pusat",1,1,28,400000000
"Gajah Mada, Jakarta Pusat",2,1,50,750000000
"Gajah Mada, Jakarta Pusat",2,1,49,960000000
"Roxy, Jakarta Pusat",2,1,76,1500000000
"Gajah Mada, Jakarta Pusat",2,1,47,1200000000
"Hayam Wuruk, Jakarta Pusat",2,1,62,725000000
"Gajah Mada, Jakarta Pusat",2,1,45,590000000
"Hayam Wuruk, Jakarta Pusat",1,1,69,1000000000
"Harmoni, Jakarta Pusat",2,1,63,1200000000
"Gajah Mada, Jakarta Pusat",3,1,63,550000000
"Gambir, Jakarta Pusat",2,2,84,1300000000
"Gajah Mada, Jakarta Pusat",2,1,49,800000000
"Gajah Mada, Jakarta Pusat",2,1,56,775000000
"Roxy, Jakarta Pusat",2,1,36,610000000
"Gajah Mada, Jakarta Pusat",1,1,56,775000000
"Gajah Mada, Jakarta Pusat",3,1,65,690000000
"Gajah Mada, Jakarta Pusat",3,1,65,690000000
"Gajah Mada, Jakarta Pusat",2,1,45,590000000
"Gajah Mada, Jakarta Pusat",2,1,53,1100000000
"Gajah Mada, Jakarta Pusat",2,1,63,1100000000
"Gajah Mada, Jakarta Pusat",2,1,56,775000000
"Gambir, Jakarta Pusat",3,2,89,1700000000
"Harmoni, Jakarta Pusat",3,2,110,2000000000
"Gajah Mada, Jakarta Pusat",3,1,63,699000000
"Petojo, Jakarta Pusat",2,3,84,1600000000
"Gajah Mada, Jakarta Pusat",1,1,49,725000000
"Gajah Mada, Jakarta Pusat",2,1,47,665000000
"Gajah Mada, Jakarta Pusat",2,1,47,650000000
"Gajah Mada, Jakarta Pusat",2,1,56,1100000000
"Harmoni, Jakarta Pusat",3,2,111,1500000000
"Gajah Mada, Jakarta Pusat",2,1,43,650000000
"Gajah Mada, Jakarta Pusat",2,1,53,1100000000
"Gajah Mada, Jakarta Pusat",2,1,56,799000000
"Gajah Mada, Jakarta Pusat",2,1,62,950000000
"Gajah Mada, Jakarta Pusat",2,1,46,700000000
"Gambir, Jakarta Pusat",3,2,116,1200000000
"Gajah Mada, Jakarta Pusat",3,2,63,800000000
"Gajah Mada, Jakarta Pusat",2,1,47,590000000
"Gajah Mada, Jakarta Pusat",1,1,45,750000000
"Gajah Mada, Jakarta Pusat",2,1,65,720000000
"Gajah Mada, Jakarta Pusat",2,1,56,1100000000
"Gajah Mada, Jakarta Pusat",2,1,56,1100000000
"Gambir, Jakarta Pusat",3,2,114,1200000000
"Gajah Mada, Jakarta Pusat",2,1,49,1100000000
"Gajah Mada, Jakarta Pusat",2,1,58,825000000
"Gajah Mada, Jakarta Pusat",3,1,65,800000000
"Gajah Mada, Jakarta Pusat",2,1,56,775000000
"Gambir, Jakarta Pusat",3,2,114,850000000
"Gajah Mada, Jakarta Pusat",1,1,33,450000000
"Gajah Mada, Jakarta Pusat",2,1,63,950000000
"Gajah Mada, Jakarta Pusat",1,1,32,380000000
"Gajah Mada, Jakarta Pusat",1,1,32,380000000
"Gambir, Jakarta Pusat",2,1,84,1300000000
"Gajah Mada, Jakarta Pusat",1,1,32,380000000
"Gajah Mada, Jakarta Pusat",1,1,32,380000000
"Gajah Mada, Jakarta Pusat",2,1,49,960000000
"Gambir, Jakarta Pusat",3,3,119,1350000000
"Gajah Mada, Jakarta Pusat",2,1,60,1200000000
"Gajah Mada, Jakarta Pusat",2,1,49,750000000
"Gajah Mada, Jakarta Pusat",2,1,45,500000000
"Gajah Mada, Jakarta Pusat",3,2,65,850000000
"Gajah Mada, Jakarta Pusat",2,1,56,775000000
"Gajah Mada, Jakarta Pusat",2,1,60,850000000
"Hayam Wuruk, Jakarta Pusat",1,1,24,668000000
"Gajah Mada, Jakarta Pusat",1,1,32,380000000
"Gajah Mada, Jakarta Pusat",1,1,32,380000000
"Roxy, Jakarta Pusat",3,2,96,2000000000
"Gajah Mada, Jakarta Pusat",2,1,40,495000000
"Gajah Mada, Jakarta Pusat",2,1,45,590000000
"Gajah Mada, Jakarta Pusat",3,2,68,800000000
"Roxy, Jakarta Pusat",3,2,100,1500000000
"Gajah Mada, Jakarta Pusat",2,1,50,780000000
"Petojo, Jakarta Pusat",2,2,84,1300000000
"Gajah Mada, Jakarta Pusat",3,1,55,690000000
"Gajah Mada, Jakarta Pusat",3,2,63,800000000
"Gajah Mada, Jakarta Pusat",1,1,40,625000000
"Gajah Mada, Jakarta Pusat",2,1,46,550000000
"Gajah Mada, Jakarta Pusat",3,1,48,550000000
"Gajah Mada, Jakarta Pusat",2,2,55,800000000
"Gajah Mada, Jakarta Pusat",2,1,46,570000000
"Gajah Mada, Jakarta Pusat",1,1,56,1100000000
"Gajah Mada, Jakarta Pusat",1,1,56,1100000000
"Hayam Wuruk, Jakarta Pusat",1,1,31,900000000
"Gajah Mada, Jakarta Pusat",3,2,69,910000000
"Gajah Mada, Jakarta Pusat",2,1,45,1300000000
"Gajah Mada, Jakarta Pusat",3,1,65,785000000
"Gajah Mada, Jakarta Pusat",2,1,60,1250000000
"Harmoni, Jakarta Pusat",2,1,80,1500000000
"Gajah Mada, Jakarta Pusat",3,2,63,800000000
"Gajah Mada, Jakarta Pusat",2,1,45,750000000
"Harmoni, Jakarta Pusat",1,2,89,1300000000
"Gajah Mada, Jakarta Pusat",2,1,56,1100000000
"Gajah Mada, Jakarta Pusat",2,1,56,1100000000
"Gajah Mada, Jakarta Pusat",2,1,60,1300000000
"Harmoni, Jakarta Pusat",3,2,90,1200000000
"Gajah Mada, Jakarta Pusat",2,1,44,750000000
"Gajah Mada, Jakarta Pusat",2,1,45,650000000
"Gajah Mada, Jakarta Pusat",2,1,56,1200000000
"Gajah Mada, Jakarta Pusat",2,1,56,1200000000
"Gajah Mada, Jakarta Pusat",2,1,56,1200000000
"Gajah Mada, Jakarta Pusat",2,1,39,500000000
"Gajah Mada, Jakarta Pusat",2,1,60,1200000000
"Gajah Mada, Jakarta Pusat",1,1,38,590000000
"Harmoni, Jakarta Pusat",2,2,80,1200000000
"Gajah Mada, Jakarta Pusat",3,1,65,800000000
"Gajah Mada, Jakarta Pusat",3,1,48,650000000
"Gajah Mada, Jakarta Pusat",3,1,55,690000000
"Gambir, Jakarta Pusat",3,2,117,1400000000
"Gajah Mada, Jakarta Pusat",2,1,49,1100000000
"Gajah Mada, Jakarta Pusat",3,1,65,680000000
"Gajah Mada, Jakarta Pusat",3,1,65,680000000
"Hayam Wuruk, Jakarta Pusat",1,1,60,630000000
"Gajah Mada, Jakarta Pusat",2,1,39,520000000
"Gajah Mada, Jakarta Pusat",2,1,56,775000000
"Gajah Mada, Jakarta Pusat",2,2,56,800000000
"Gajah Mada, Jakarta Pusat",1,1,33,360000000
"Gajah Mada, Jakarta Pusat",2,1,42,650000000
"Harmoni, Jakarta Pusat",2,1,97,1080000000
"Gajah Mada, Jakarta Pusat",2,1,63,1100000000
"Gajah Mada, Jakarta Pusat",2,1,47,1100000000
"Gambir, Jakarta Pusat",3,2,139,999000000
"Gambir, Jakarta Pusat",3,2,139,999000000
"Roxy, Jakarta Pusat",3,2,100,1600000000
"Gambir, Jakarta Pusat",2,1,84,1300000000
"Gajah Mada, Jakarta Pusat",1,1,32,380000000
"Gajah Mada, Jakarta Pusat",1,1,32,380000000
"Gajah Mada, Jakarta Pusat",1,1,32,380000000
"Gajah Mada, Jakarta Pusat",1,1,32,380000000
"Gajah Mada, Jakarta Pusat",2,1,46,450000000
"Gajah Mada, Jakarta Pusat",3,2,82,1400000000
"Gajah Mada, Jakarta Pusat",3,2,68,800000000
"Gajah Mada, Jakarta Pusat",2,1,42,600000000
"Gajah Mada, Jakarta Pusat",3,1,55,690000000
"Gajah Mada, Jakarta Pusat",2,1,39,530000000
"Gajah Mada, Jakarta Pusat",2,1,47,530000000
"Gajah Mada, Jakarta Pusat",2,1,47,530000000
"Gajah Mada, Jakarta Pusat",3,2,68,1000000000
"Gajah Mada, Jakarta Pusat",3,1,65,750000000
"Gajah Mada, Jakarta Pusat",2,2,58,700000000
"Harmoni, Jakarta Pusat",3,2,111,1500000000
"Gambir, Jakarta Pusat",3,2,76,1150000000
"Harmoni, Jakarta Pusat",2,1,99,1050000000
"Petojo, Jakarta Pusat",2,1,84,1000000000
